Files already downloaded and verified
Files already downloaded and verified
training
TRAINING MODE EVO_ONLY
./experiments/2020-02-25/_resnet18_ADAM__1__F_ADAM__1__evo_only_ADAM__1__5_ADAM__1__16:14
net_name_resnet18
preptrained_F
mode_evo_only
evo_step_5

Start training

first test
started score - 0.0
Epoch: 1	 Iterations: 0
[2] loss: 1.103 validation score: 60.47 %
Epoch: 2	 Iterations: 196
[3] loss: 0.617 validation score: 66.94 %
Epoch: 3	 Iterations: 392
[4] loss: 0.431 validation score: 69.13 %
Epoch: 4	 Iterations: 588
[5] loss: 0.362 validation score: 69.55 %
Epoch: 5	 Iterations: 784
BASE SCORE val: acc: 69.76, loss: 0.003556599607691169
VAL: ch_acc_score 69.78 ch_loss tensor(0.0036, device='cuda:0') best_score: 69.76
VAL: ch_acc_score 69.57 ch_loss tensor(0.0036, device='cuda:0') best_score: 69.78
VAL: ch_acc_score 69.56 ch_loss tensor(0.0036, device='cuda:0') best_score: 69.78
VAL: ch_acc_score 69.57 ch_loss tensor(0.0036, device='cuda:0') best_score: 69.78
VAL: ch_acc_score 69.56 ch_loss tensor(0.0036, device='cuda:0') best_score: 69.78
VAL: ch_acc_score 69.55 ch_loss tensor(0.0036, device='cuda:0') best_score: 69.78
VAL: ch_acc_score 69.56 ch_loss tensor(0.0036, device='cuda:0') best_score: 69.78
VAL: ch_acc_score 69.56 ch_loss tensor(0.0036, device='cuda:0') best_score: 69.78
VAL: ch_acc_score 69.55 ch_loss tensor(0.0036, device='cuda:0') best_score: 69.78
VAL: ch_acc_score 69.55 ch_loss tensor(0.0036, device='cuda:0') best_score: 69.78
VAL: ch_acc_score 69.57 ch_loss tensor(0.0036, device='cuda:0') best_score: 69.78
VAL: ch_acc_score 69.55 ch_loss tensor(0.0036, device='cuda:0') best_score: 69.78
VAL: ch_acc_score 69.57 ch_loss tensor(0.0036, device='cuda:0') best_score: 69.78
VAL: ch_acc_score 69.57 ch_loss tensor(0.0036, device='cuda:0') best_score: 69.78
VAL: ch_acc_score 69.55 ch_loss tensor(0.0036, device='cuda:0') best_score: 69.78
